    sf::Uint32 in = 0x0ED4B9FF, out = 0xFF7F11FF;

    // Intro

    song_.addCheckpoint(0, 0);

    

    mechanicList_.emplace_back(new MoveEntity(0, Target(TARGET_ENTITY, TARGET_PLAYERS, 0), Target(TARGET_POS, { 200, 200 }), 1000, true));
    mechanicList_.emplace_back(new MoveEntity(0, Target(TARGET_ENTITY, TARGET_PLAYERS, 1), Target(TARGET_POS, { 200, 800 }), 1000, true));
    mechanicList_.emplace_back(new MoveEntity(0, Target(TARGET_ENTITY, TARGET_PLAYERS, 2), Target(TARGET_POS, { 800, 200 }), 1000, true));
    mechanicList_.emplace_back(new MoveEntity(0, Target(TARGET_ENTITY, TARGET_PLAYERS, 3), Target(TARGET_POS, { 800, 800 }), 1000, true));

   

    // Couplet

    song_.addCheckpoint(10, 27);

    /*mechanicList_.emplace_back(new MoveEntity(28, Target(TARGET_ENTITY, TARGET_PLAYERS, 0), Target(TARGET_POS, {200, 200}), 1000, true));
    mechanicList_.emplace_back(new MoveEntity(28, Target(TARGET_ENTITY, TARGET_PLAYERS, 1), Target(TARGET_POS, { 200, 800 }), 1000, true));
    mechanicList_.emplace_back(new MoveEntity(28, Target(TARGET_ENTITY, TARGET_PLAYERS, 2), Target(TARGET_POS, { 800, 200 }), 1000, true));
    mechanicList_.emplace_back(new MoveEntity(28, Target(TARGET_ENTITY, TARGET_PLAYERS, 3), Target(TARGET_POS, { 800, 800 }), 1000, true));
    mechanicList_.emplace_back(new Tether(28, Target(TARGET_ENTITY, TARGET_PLAYERS, 0), Target(TARGET_POS, { 200, 200 }), 100, 4, true, false));
    mechanicList_.emplace_back(new Tether(28, Target(TARGET_ENTITY, TARGET_PLAYERS, 1), Target(TARGET_POS, { 200, 800 }), 100, 4, true, false));
    mechanicList_.emplace_back(new Tether(28, Target(TARGET_ENTITY, TARGET_PLAYERS, 2), Target(TARGET_POS, { 800, 200 }), 100, 4, true, false));
    mechanicList_.emplace_back(new Tether(28, Target(TARGET_ENTITY, TARGET_PLAYERS, 3), Target(TARGET_POS, { 800, 800 }), 100, 4, true, false));*/


    mechanicList_.emplace_back(new Spread(28, 250, 1, 4, Target(TARGET_POS, { 200, 200 })));
